4,10,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
7,9,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
6,9,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
1,11,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
3,10,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
2,9,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
2,10,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
1,10,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
5,9,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
3,9,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
0,10,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
4,9,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
8,7,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,6,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,3,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,2,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,5,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,1,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,0,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,8,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,pCM+qprVlUZxwaMN6rhw9YztDLk=
8,4,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
7,8,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
6,8,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
5,8,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
4,8,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
3,8,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
0,8,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
2,8,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
1,8,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
2,23,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
4,23,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
5,22,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,23,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
7,21,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,18,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
7,20,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
6,20,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
4,20,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
5,20,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
3,20,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
2,20,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,20,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
3,17,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
6,21,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
6,22,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
4,22,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
2,17,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,17,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
7,22,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
3,22,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
5,21,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
2,22,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,22,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
7,19,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,19,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
6,19,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
4,21,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
5,19,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
7,18,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
4,19,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
6,18,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
3,21,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
5,18,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
4,18,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
7,17,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
6,17,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
2,21,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
5,17,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
4,17,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
3,19,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,21,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
2,19,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
6,23,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
5,23,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
3,23,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
3,18,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
0,20,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
0,23,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
0,17,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
2,18,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
0,18,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
0,19,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
0,22,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,16,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
0,21,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
2,16,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
5,16,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
0,16,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
3,16,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
4,16,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
6,16,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
7,16,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
7,23,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,KQ6kC827fS8dNcloeTmUnp4APkk=
20,5,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
23,1,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
19,5,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
17,1,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
23,3,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
23,0,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
21,4,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
18,5,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
22,1,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
19,4,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
20,4,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
19,0,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
18,4,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
21,1,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
20,1,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
17,4,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
19,1,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
21,2,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
23,2,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
22,2,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
20,2,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
19,2,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
18,2,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
18,1,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
17,2,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
23,7,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
22,7,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
18,0,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
21,7,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
21,3,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
22,3,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
18,3,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
20,3,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
19,3,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
17,3,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
20,7,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
22,0,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
19,7,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
18,7,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
17,7,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
17,5,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
17,0,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
21,0,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
22,6,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
23,6,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
21,6,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
20,6,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
19,6,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
23,4,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
18,6,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
20,0,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
17,6,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
22,4,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
23,5,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
22,5,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
21,5,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
16,2,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
16,1,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
16,4,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
16,3,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
16,0,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
16,6,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
16,5,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
16,7,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,wU5NE27S3gOiIh3zQRbvsFdszWs=
